Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.041245 +++++++++++++++++++++to 0.041245
Heightened Def Con from 0.041245 to 0.041245
Heightened Def Con from 0.041265 to 0.041265
Heightened Def Con from 0.041265 +++++++++++++++++++++to 0.041265
Heightened Def Con from 0.041265 to 0.041265
Heightened Def Con from 0.041285 to 0.041285
Heightened Def Con from 0.041285 ++++++++++++++++++++to 0.041285
Heightened Def Con from 0.041285 to 0.041285
Heightened Def Con from 0.041305 +++++++++++++++++++++to 0.041305
Heightened Def Con from 0.041305 to 0.041305
Heightened Def Con from 0.041325 +++++++++++++++++++++to 0.041325
Heightened Def Con from 0.041325 to 0.041325
Heightened Def Con from 0.041345 +++++++++++++++++++++to 0.041345
Heightened Def Con from 0.041345 to 0.041345
Heightened Def Con from 0.041365 +++++++++++++++++++++to 0.041365
Heightened Def Con from 0.041365 to 0.041365
Heightened Def Con from 0.041385 +++++++++++++++++++++to 0.041385
Heightened Def Con from 0.041405 +++++++++++++++++++++to 0.041405
Heightened Def Con from 0.041425 +++++++++++++++++++++to 0.041425
Heightened Def Con from 0.041425 to 0.041425
Heightened Def Con from 0.041445 +++++++++++++++++++++to 0.041445
Heightened Def Con from 0.041465 +++++++++++++++++++++to 0.041465
Heightened Def Con from 0.041465 to 0.041465
Heightened Def Con from 0.041485 +++++++++++++++++++++to 0.041485
Heightened Def Con from 0.041485 to 0.041485
Heightened Def Con from 0.041505 ++++++++++++++++++++to 0.041505
Heightened Def Con from 0.041505 to 0.041505
Heightened Def Con from 0.041525 +++++++++++++++++++++to 0.041525
Heightened Def Con from 0.041525 to 0.041525
Heightened Def Con from 0.041545 +++++++++++++++++++++to 0.041545
Heightened Def Con from 0.041545 to 0.041545
Heightened Def Con from 0.041565 +++++++++++++++++++++to 0.041565
Heightened Def Con from 0.041585 to 0.041585
Heightened Def Con from 0.041585 +++++++++++++++++++++to 0.041585
Heightened Def Con from 0.041585 to 0.041585
Heightened Def Con from 0.041605 +++++++++++++++++++++to 0.041605
Heightened Def Con from 0.041625 to 0.041625
Heightened Def Con from 0.041625 +++++++++++++++++++++to 0.041625
Heightened Def Con from 0.041625 to 0.041625
Heightened Def Con from 0.041645 +++++++++++++++++++++to 0.041645
Heightened Def Con from 0.041645 to 0.041645
Heightened Def Con from 0.041665 +++++++++++++++++++++to 0.041665
Heightened Def Con from 0.041665 to 0.041665
Heightened Def Con from 0.041685 +++++++++++++++++++++to 0.041685
Heightened Def Con from 0.041685 to 0.041685
Heightened Def Con from 0.041705 +++++++++++++++++++++to 0.041705
Heightened Def Con from 0.041705 to 0.041705
Heightened Def Con from 0.041725 to 0.041725
Heightened Def Con from 0.041725 +++++++++++++++++++++to 0.041725
Heightened Def Con from 0.041745 +++++++++++++++++++++to 0.041745
Heightened Def Con from 0.041745 to 0.041745
Heightened Def Con from 0.041765 +++++++++++++++++++++to 0.041765
Heightened Def Con from 0.041765 to 0.041765
Heightened Def Con from 0.041785 +++++++++++++++++++++to 0.041785
Heightened Def Con from 0.041785 to 0.041785
Heightened Def Con from 0.041805 to 0.041805
Heightened Def Con from 0.041805 +++++++++++++++++++++to 0.041805
Heightened Def Con from 0.041805 to 0.041805
Heightened Def Con from 0.041825 +++++++++++++++++++++to 0.041825
Heightened Def Con from 0.041825 to 0.041825
Heightened Def Con from 0.041845 +++++++++++++++++++++to 0.041845
Heightened Def Con from 0.041845 to 0.041845
Heightened Def Con from 0.041865 +++++++++++++++++++++to 0.041865
Heightened Def Con from 0.041885 ++++++++++++++++++++to 0.041885
Heightened Def Con from 0.041885 to 0.041885
Heightened Def Con from 0.041905 to 0.041905
Heightened Def Con from 0.041905 +++++++++++++++++++++to 0.041905
Heightened Def Con from 0.041925 ++++++++++++++++++++to 0.041925
Heightened Def Con from 0.041925 to 0.041925
Heightened Def Con from 0.041945 +++++++++++++++++++++to 0.041945
Heightened Def Con from 0.041945 to 0.041945
Heightened Def Con from 0.041965 to 0.041965
Heightened Def Con from 0.041965 +++++++++++++++++++++to 0.041965
Heightened Def Con from 0.041965 to 0.041965
Heightened Def Con from 0.041985 to 0.041985
Heightened Def Con from 0.041985 +++++++++++++++++++++to 0.041985
Heightened Def Con from 0.041985 to 0.041985
Heightened Def Con from 0.042005 +++++++++++++++++++++to 0.042005
Heightened Def Con from 0.042025 +++++++++++++++++++++to 0.042025
Heightened Def Con from 0.042045 +++++++++++++++++++++to 0.042045
Heightened Def Con from 0.042045 to 0.042045
Heightened Def Con from 0.042065 +++++++++++++++++++++to 0.042065
Heightened Def Con from 0.042085 +++++++++++++++++++++to 0.042085
Heightened Def Con from 0.042085 to 0.042085
Heightened Def Con from 0.042105 to 0.042105
Heightened Def Con from 0.042105 +++++++++++++++++++++to 0.042105
Heightened Def Con from 0.042105 to 0.042105
Heightened Def Con from 0.042125 +++++++++++++++++++++to 0.042125
Heightened Def Con from 0.042145 +++++++++++++++++++++to 0.042145
Heightened Def Con from 0.042145 to 0.042145
Heightened Def Con from 0.042165 ++++++++++++++++++to 0.042165
Heightened Def Con from 0.042165 to 0.042165
Heightened Def Con from 0.042185 to 0.042185
Heightened Def Con from 0.042185 +++++++++++++++++++++to 0.042185
Heightened Def Con from 0.042205 +++++++++++++++++++++to 0.042205
Heightened Def Con from 0.042205 to 0.042205
Heightened Def Con from 0.042225 to 0.042225
Heightened Def Con from 0.042225 +++++++++++++++++++++to 0.042225
Heightened Def Con from 0.042245 +++++++++++++++++++++to 0.042245
Heightened Def Con from 0.042265 to 0.042265
Heightened Def Con from 0.042265 +++++++++++++++++++++to 0.042265
Heightened Def Con from 0.042265 to 0.042265
Heightened Def Con from 0.042285 +++++++++++++++++++++to 0.042285
Heightened Def Con from 0.042285 to 0.042285
Heightened Def Con from 0.042305 +++++++++++++++++++++to 0.042305
Heightened Def Con from 0.042305 to 0.042305
Heightened Def Con from 0.042325 to 0.042325
Heightened Def Con from 0.042325 +++++++++++++++++++++to 0.042325
Heightened Def Con from 0.042325 to 0.042325
Heightened Def Con from 0.042345 +++++++++++++++++++++to 0.042345
Heightened Def Con from 0.042345 to 0.042345
Heightened Def Con from 0.042365 ++++++++++++++++++++to 0.042365
Heightened Def Con from 0.042365 to 0.042365
Heightened Def Con from 0.042385 to 0.042385
Heightened Def Con from 0.042385 +++++++++++++++++++++to 0.042385
Heightened Def Con from 0.042385 to 0.042385
Heightened Def Con from 0.042405 +++++++++++++++++++++to 0.042405
Heightened Def Con from 0.042405 to 0.042405
Heightened Def Con from 0.042425 to 0.042425
Heightened Def Con from 0.042425 +++++++++++++++++++++to 0.042425
Heightened Def Con from 0.042425 to 0.042425
Heightened Def Con from 0.042445 to 0.042445
Heightened Def Con from 0.042445 +++++++++++++++++++++to 0.042445
Heightened Def Con from 0.042445 to 0.042445
Heightened Def Con from 0.042465 ++++++++++++++++++++to 0.042465
Heightened Def Con from 0.042465 to 0.042465
Heightened Def Con from 0.042485 +++++++++++++++++++++to 0.042485
Heightened Def Con from 0.042485 to 0.042485
Heightened Def Con from 0.042505 to 0.042505
Heightened Def Con from 0.042505 +++++++++++++++++++++to 0.042505
Heightened Def Con from 0.042505 to 0.042505
Heightened Def Con from 0.042525 to 0.042525
Heightened Def Con from 0.042525 +++++++++++++++++++to 0.042525
Heightened Def Con from 0.042525 to 0.042525
Heightened Def Con from 0.042545 to 0.042545
Heightened Def Con from 0.042545 +++++++++++++++++++++to 0.042545
Heightened Def Con from 0.042545 to 0.042545
Heightened Def Con from 0.042565 +++++++++++++++++++++to 0.042565
Heightened Def Con from 0.042565 to 0.042565
Heightened Def Con from 0.042585 +++++++++++++++++++to 0.042585
Heightened Def Con from 0.042585 to 0.042585
Heightened Def Con from 0.042605 +++++++++++++++++++++to 0.042605
Heightened Def Con from 0.042625 +++++++++++++++++++++to 0.042625
Heightened Def Con from 0.042625 to 0.042625
Heightened Def Con from 0.042645 +++++++++++++++++++++to 0.042645
Heightened Def Con from 0.042645 to 0.042645
Heightened Def Con from 0.042665 to 0.042665
Heightened Def Con from 0.042665 ++++++++++++++++++++to 0.042665
Heightened Def Con from 0.042665 to 0.042665
Heightened Def Con from 0.042685 +++++++++++++++++++++to 0.042685
Heightened Def Con from 0.042685 to 0.042685
Heightened Def Con from 0.042705 ++++++++++++++++++++to 0.042705
Heightened Def Con from 0.042705 to 0.042705
Heightened Def Con from 0.042725 +++++++++++++++++++++to 0.042725
Heightened Def Con from 0.042725 to 0.042725
Heightened Def Con from 0.042745 +++++++++++++++++++++to 0.042745
Heightened Def Con from 0.042745 to 0.042745
Heightened Def Con from 0.042765 +++++++++++++++++++++to 0.042765
Heightened Def Con from 0.042765 to 0.042765
Heightened Def Con from 0.042785 ++++++++++++++++++++to 0.042785
Heightened Def Con from 0.042785 to 0.042785
Heightened Def Con from 0.042805 +++++++++++++++++++++to 0.042805
Heightened Def Con from 0.042805 to 0.042805
Heightened Def Con from 0.042825 to 0.042825
Heightened Def Con from 0.042825 +++++++++++++++++++++to 0.042825
Heightened Def Con from 0.042825 to 0.042825
Heightened Def Con from 0.042845 +++++++++++++++++++++to 0.042845
Heightened Def Con from 0.042845 to 0.042845
Heightened Def Con from 0.042865 +++++++++++++++++++++to 0.042865
Heightened Def Con from 0.042885 +++++++++++++++++++++to 0.042885
Heightened Def Con from 0.042905 +++++++++++++++++++++to 0.042905
Heightened Def Con from 0.042905 to 0.042905
Heightened Def Con from 0.042925 to 0.042925
Heightened Def Con from 0.042925 +++++++++++++++++++++to 0.042925
Heightened Def Con from 0.042945 to 0.042945
Heightened Def Con from 0.042945 +++++++++++++++++++++to 0.042945
Heightened Def Con from 0.042965 to 0.042965
Heightened Def Con from 0.042965 +++++++++++++++++++++to 0.042965
Heightened Def Con from 0.042965 to 0.042965
Heightened Def Con from 0.042985 +++++++++++++++++++++to 0.042985
Heightened Def Con from 0.043005 +++++++++++++++++++++to 0.043005
Heightened Def Con from 0.043025 ++++++++++++++++++++to 0.043025
Heightened Def Con from 0.043025 to 0.043025
Heightened Def Con from 0.043045 +++++++++++++++++++++to 0.043045
Heightened Def Con from 0.043065 +++++++++++++++++++++to 0.043065
Heightened Def Con from 0.043085 +++++++++++++++++++++to 0.043085
Heightened Def Con from 0.043085 to 0.043085
Heightened Def Con from 0.043105 to 0.043105
Heightened Def Con from 0.043105 +++++++++++++++++++++to 0.043105
Heightened Def Con from 0.043105 to 0.043105
Heightened Def Con from 0.043125 +++++++++++++++++++++to 0.043125
Heightened Def Con from 0.043145 to 0.043145
Heightened Def Con from 0.043145 +++++++++++++++++++++to 0.043145
Heightened Def Con from 0.043145 to 0.043145
Heightened Def Con from 0.043165 ++++++++++++++++++++to 0.043165
Heightened Def Con from 0.043165 to 0.043165
Heightened Def Con from 0.043185 +++++++++++++++++to 0.043185
Heightened Def Con from 0.043185 to 0.043185
Heightened Def Con from 0.043205 ++++++++++++++++++++to 0.043205
Heightened Def Con from 0.043205 to 0.043205
Heightened Def Con from 0.043225 +++++++++++++++++++++to 0.043225
Heightened Def Con from 0.043225 to 0.043225
Heightened Def Con from 0.043245 +++++++++++++++++++++to 0.043245
Heightened Def Con from 0.043265 +++++++++++++++++++++to 0.043265
Heightened Def Con from 0.043265 to 0.043265
Heightened Def Con from 0.043285 +++++++++++++++++++++to 0.043285
Heightened Def Con from 0.043285 to 0.043285
Heightened Def Con from 0.043305 +++++++++++++++++++++to 0.043305
Heightened Def Con from 0.043305 to 0.043305
Heightened Def Con from 0.043325 +++++++++++++++++++++to 0.043325
Heightened Def Con from 0.043325 to 0.043325
Heightened Def Con from 0.043345 to 0.043345
Heightened Def Con from 0.043345 +++++++++++++++++++++to 0.043345
Heightened Def Con from 0.043345 to 0.043345
Heightened Def Con from 0.043365 to 0.043365
Heightened Def Con from 0.043365 +++++++++++++++++++++to 0.043365
Heightened Def Con from 0.043365 to 0.043365
Heightened Def Con from 0.043385 +++++++++++++++++++++to 0.043385
Heightened Def Con from 0.043385 to 0.043385
Heightened Def Con from 0.043405 ++++++++++++++++++++to 0.043405
Heightened Def Con from 0.043405 to 0.043405
Heightened Def Con from 0.043425 +++++++++++++++++++++to 0.043425
Heightened Def Con from 0.043425 to 0.043425
Heightened Def Con from 0.043445 to 0.043445
Heightened Def Con from 0.043445 +++++++++++++++++++++to 0.043445
Heightened Def Con from 0.043445 to 0.043445
Heightened Def Con from 0.043465 ++++++++++++++++++++to 0.043465
Heightened Def Con from 0.043465 to 0.043465
Heightened Def Con from 0.043485 +++++++++++++++++++++to 0.043485
Heightened Def Con from 0.043485 to 0.043485
Heightened Def Con from 0.043505 to 0.043505
Heightened Def Con from 0.043505 +++++++++++++++++++++to 0.043505
Heightened Def Con from 0.043505 to 0.043505
Heightened Def Con from 0.043525 +++++++++++++++++++++to 0.043525
Heightened Def Con from 0.043525 to 0.043525
Heightened Def Con from 0.043545 +++++++++++++++++++++to 0.043545
Heightened Def Con from 0.043545 to 0.043545
Heightened Def Con from 0.043565 +++++++++++++++++++++to 0.043565
Heightened Def Con from 0.043565 to 0.043565
Heightened Def Con from 0.043585 to 0.043585
Heightened Def Con from 0.043585 +++++++++++++++++++++to 0.043585
Heightened Def Con from 0.043585 to 0.043585
Heightened Def Con from 0.043605 to 0.043605
Heightened Def Con from 0.043605 +++++++++++++++++++to 0.043605
Heightened Def Con from 0.043605 to 0.043605
Heightened Def Con from 0.043625 +++++++++++++++++++++to 0.043625
Heightened Def Con from 0.043625 to 0.043625
Heightened Def Con from 0.043645 +++++++++++++++++++++to 0.043645
Heightened Def Con from 0.043645 to 0.043645
Heightened Def Con from 0.043665 +++++++++++++++++++++to 0.043665
Heightened Def Con from 0.043665 to 0.043665
Heightened Def Con from 0.043685 +++++++++++++++++++++to 0.043685
Heightened Def Con from 0.043705 to 0.043705
Heightened Def Con from 0.043705 +++++++++++++++++++++to 0.043705
Heightened Def Con from 0.043705 to 0.043705
Heightened Def Con from 0.043725 +++++++++++++++++++++to 0.043725
Heightened Def Con from 0.043745 to 0.043745
Heightened Def Con from 0.043745 ++++++++++++++++++++to 0.043745
Heightened Def Con from 0.043745 to 0.043745
Heightened Def Con from 0.043765 +++++++++++++++++++++to 0.043765
Heightened Def Con from 0.043765 to 0.043765
Heightened Def Con from 0.043785 +++++++++++++++++++++to 0.043785
Heightened Def Con from 0.043785 to 0.043785
Heightened Def Con from 0.043805 to 0.043805
Heightened Def Con from 0.043805 +++++++++++++++++++++to 0.043805
Heightened Def Con from 0.043805 to 0.043805
Heightened Def Con from 0.043825 to 0.043825
Heightened Def Con from 0.043825 +++++++++++++++++++++to 0.043825
Heightened Def Con from 0.043845 +++++++++++++++++++++to 0.043845
Heightened Def Con from 0.043845 to 0.043845
Heightened Def Con from 0.043865 +++++++++++++++++++++to 0.043865
Heightened Def Con from 0.043865 to 0.043865
Heightened Def Con from 0.043885 to 0.043885
Heightened Def Con from 0.043885 +++++++++++++++++++to 0.043885
Heightened Def Con from 0.043885 to 0.043885
Heightened Def Con from 0.043905 +++++++++++++++++++++to 0.043905
Heightened Def Con from 0.043905 to 0.043905
Heightened Def Con from 0.043925 +++++++++++++++++++++to 0.043925
Heightened Def Con from 0.043925 to 0.043925
Heightened Def Con from 0.043945 +++++++++++++++++++++to 0.043945
Heightened Def Con from 0.043945 to 0.043945
Heightened Def Con from 0.043965 +++++++++++++++++++++to 0.043965
Heightened Def Con from 0.043965 to 0.043965
Heightened Def Con from 0.043985 +++++++++++++++++++++to 0.043985
Heightened Def Con from 0.043985 to 0.043985
Heightened Def Con from 0.044005 +++++++++++++++++++++to 0.044005
Heightened Def Con from 0.044005 to 0.044005
Heightened Def Con from 0.044025 +++++++++++++++++++++to 0.044025
Heightened Def Con from 0.044025 to 0.044025
Heightened Def Con from 0.044045 +++++++++++++++++++++to 0.044045
Heightened Def Con from 0.044065 ++++++++++++++++++to 0.044065
Heightened Def Con from 0.044065 to 0.044065
Heightened Def Con from 0.044085 +++++++++++++++++++++to 0.044085
Heightened Def Con from 0.044105 to 0.044105
Heightened Def Con from 0.044105 +++++++++++++++++++++to 0.044105
Heightened Def Con from 0.044105 to 0.044105
Heightened Def Con from 0.044125 +++++++++++++++++++to 0.044125
Heightened Def Con from 0.044125 to 0.044125
Heightened Def Con from 0.044145 +++++++++++++++++++++to 0.044145
Heightened Def Con from 0.044145 to 0.044145
Heightened Def Con from 0.044165 to 0.044165
Heightened Def Con from 0.044165 +++++++++++++++++++++to 0.044165
Heightened Def Con from 0.044185 +++++++++++++++++++++to 0.044185
Heightened Def Con from 0.044185 to 0.044185
Heightened Def Con from 0.044205 +++++++++++++++++++++to 0.044205
Heightened Def Con from 0.044205 to 0.044205
Heightened Def Con from 0.044225 to 0.044225
Heightened Def Con from 0.044225 +++++++++++++++++++++to 0.044225
Heightened Def Con from 0.044245 +++++++++++++++++++++to 0.044245
Heightened Def Con from 0.044245 to 0.044245
Heightened Def Con from 0.044265 ++++++++++++++++++++to 0.044265
Heightened Def Con from 0.044265 to 0.044265
Heightened Def Con from 0.044285 +++++++++++++++++++++to 0.044285
Heightened Def Con from 0.044305 +++++++++++++++++++++to 0.044305
Heightened Def Con from 0.044305 to 0.044305
Heightened Def Con from 0.044325 +++++++++++++++++++++to 0.044325
Heightened Def Con from 0.044325 to 0.044325
Heightened Def Con from 0.044345 to 0.044345
Heightened Def Con from 0.044345 +++++++++++++++++++++to 0.044345
Heightened Def Con from 0.044345 to 0.044345
Heightened Def Con from 0.044365 to 0.044365
Heightened Def Con from 0.044365 +++++++++++++++++++++to 0.044365
Heightened Def Con from 0.044385 to 0.044385
Heightened Def Con from 0.044385 +++++++++++++++++++++to 0.044385
Heightened Def Con from 0.044405 to 0.044405
Heightened Def Con from 0.044405 +++++++++++++++++++++to 0.044405
Heightened Def Con from 0.044405 to 0.044405
Heightened Def Con from 0.044425 +++++++++++++++++++++to 0.044425
Heightened Def Con from 0.044425 to 0.044425
Heightened Def Con from 0.044445 +++++++++++++++++++++to 0.044445
Heightened Def Con from 0.044445 to 0.044445
Heightened Def Con from 0.044465 +++++++++++++++++++++to 0.044465
Heightened Def Con from 0.044465 to 0.044465
Heightened Def Con from 0.044485 to 0.044485
Heightened Def Con from 0.044485 +++++++++++++++++++++to 0.044485
Heightened Def Con from 0.044485 to 0.044485
Heightened Def Con from 0.044505 +++++++++++++++++++to 0.044505
Heightened Def Con from 0.044505 to 0.044505
Heightened Def Con from 0.044525 +++++++++++++++++++++to 0.044525
Heightened Def Con from 0.044545 +++++++++++++++++++++to 0.044545
Heightened Def Con from 0.044545 to 0.044545
Heightened Def Con from 0.044565 +++++++++++++++++++++to 0.044565
Heightened Def Con from 0.044565 to 0.044565
Heightened Def Con from 0.044585 +++++++++++++++++++++to 0.044585
Heightened Def Con from 0.044585 to 0.044585
Heightened Def Con from 0.044605 +++++++++++++++++++++to 0.044605
Heightened Def Con from 0.044605 to 0.044605
Heightened Def Con from 0.044625 to 0.044625
Heightened Def Con from 0.044625 ++++++++++++++++++++to 0.044625
Heightened Def Con from 0.044625 to 0.044625
Heightened Def Con from 0.044645 +++++++++++++++++++++to 0.044645
Heightened Def Con from 0.044665 to 0.044665
Heightened Def Con from 0.044665 +++++++++++++++++++++to 0.044665
Heightened Def Con from 0.044665 to 0.044665
Heightened Def Con from 0.044685 +++++++++++++++++++++to 0.044685
Heightened Def Con from 0.044685 to 0.044685
Heightened Def Con from 0.044705 ++++++++++++++++++++to 0.044705
Heightened Def Con from 0.044705 to 0.044705
Heightened Def Con from 0.044725 +++++++++++++++++++++to 0.044725
Heightened Def Con from 0.044725 to 0.044725
Heightened Def Con from 0.044745 +++++++++++++++++++++to 0.044745
Heightened Def Con from 0.044745 to 0.044745
Heightened Def Con from 0.044765 +++++++++++++++++++++to 0.044765
Heightened Def Con from 0.044785 +++++++++++++++++++to 0.044785
Heightened Def Con from 0.044785 to 0.044785
Heightened Def Con from 0.044805 +++++++++++++++++++++to 0.044805
Heightened Def Con from 0.044805 to 0.044805
Heightened Def Con from 0.044825 +++++++++++++++++++++to 0.044825
Heightened Def Con from 0.044825 to 0.044825
Heightened Def Con from 0.044845 +++++++++++++++++++++to 0.044845
Heightened Def Con from 0.044865 ++++++++++++++++++++to 0.044865
Heightened Def Con from 0.044865 to 0.044865
Heightened Def Con from 0.044885 +++++++++++++++++++++to 0.044885
Heightened Def Con from 0.044905 ++++++++++++++++++++to 0.044905
Heightened Def Con from 0.044905 to 0.044905
Heightened Def Con from 0.044925 to 0.044925
Heightened Def Con from 0.044925 +++++++++++++++++++++to 0.044925
Heightened Def Con from 0.044925 to 0.044925
Heightened Def Con from 0.044945 ++++++++++++++++++++to 0.044945
Heightened Def Con from 0.044945 to 0.044945
Heightened Def Con from 0.044965 +++++++++++++++++++++to 0.044965
Heightened Def Con from 0.044985 +++++++++++++++++++++to 0.044985
Heightened Def Con from 0.045005 +++++++++++++++++++++to 0.045005
Heightened Def Con from 0.045005 to 0.045005
Heightened Def Con from 0.045025 +++++++++++++++++++++to 0.045025
Heightened Def Con from 0.045025 to 0.045025
Heightened Def Con from 0.045045 +++++++++++++++++++++to 0.045045
Heightened Def Con from 0.045065 +++++++++++++++++++++to 0.045065
Heightened Def Con from 0.045065 to 0.045065
Heightened Def Con from 0.045085 +++++++++++++++++++++to 0.045085
Heightened Def Con from 0.045085 to 0.045085
Heightened Def Con from 0.045105 +++++++++++++++++++++to 0.045105
Heightened Def Con from 0.045105 to 0.045105
Heightened Def Con from 0.045125 +++++++++++++++++++++to 0.045125
Heightened Def Con from 0.045145 to 0.045145
Heightened Def Con from 0.045145 +++++++++++++++++++++to 0.045145
Heightened Def Con from 0.045165 to 0.045165
Heightened Def Con from 0.045165 +++++++++++++++++++++to 0.045165
Heightened Def Con from 0.045165 to 0.045165
Heightened Def Con from 0.045185 to 0.045185
Heightened Def Con from 0.045185 +++++++++++++++++++++to 0.045185
Heightened Def Con from 0.045185 to 0.045185
Heightened Def Con from 0.045205 to 0.045205
Heightened Def Con from 0.045205 +++++++++++++++++++++to 0.045205
Heightened Def Con from 0.045205 to 0.045205
Heightened Def Con from 0.045225 to 0.045225
Heightened Def Con from 0.045225 +++++++++++++++++++++to 0.045225
Heightened Def Con from 0.045245 +++++++++++++++++++++to 0.045245
Heightened Def Con from 0.045265 +++++++++++++++++++++to 0.045265
Heightened Def Con from 0.045285 +++++++++++++++++++++to 0.045285
Heightened Def Con from 0.045305 to 0.045305
Heightened Def Con from 0.045305 +++++++++++++++++++++to 0.045305
Heightened Def Con from 0.045305 to 0.045305
Heightened Def Con from 0.045325 +++++++++++++++++++++to 0.045325
Heightened Def Con from 0.045325 to 0.045325
Heightened Def Con from 0.045345 ++++++++++++++++++++to 0.045345
Heightened Def Con from 0.045345 to 0.045345
Heightened Def Con from 0.045365 ++++++++++++++++++++to 0.045365
Heightened Def Con from 0.045365 to 0.045365
Heightened Def Con from 0.045385 +++++++++++++++++++++to 0.045385
Heightened Def Con from 0.045385 to 0.045385
Heightened Def Con from 0.045405 +++++++++++++++++++++to 0.045405
Heightened Def Con from 0.045425 +++++++++++++++++++++to 0.045425
Heightened Def Con from 0.045425 to 0.045425
Heightened Def Con from 0.045445 +++++++++++++++++++++to 0.045445
Heightened Def Con from 0.045465 +++++++++++++++++++++to 0.045465
Heightened Def Con from 0.045485 to 0.045485
Heightened Def Con from 0.045485 +++++++++++++++++++++to 0.045485
Heightened Def Con from 0.045485 to 0.045485
Heightened Def Con from 0.045505 +++++++++++++++++++to 0.045505
Heightened Def Con from 0.045505 to 0.045505
Heightened Def Con from 0.045525 +++++++++++++++++++++to 0.045525
Heightened Def Con from 0.045545 to 0.045545
Heightened Def Con from 0.045545 +++++++++++++++++++++to 0.045545
Heightened Def Con from 0.045545 to 0.045545
Heightened Def Con from 0.045565 +++++++++++++++++++++to 0.045565
Heightened Def Con from 0.045565 to 0.045565
Heightened Def Con from 0.045585 +++++++++++++++++++++to 0.045585
Heightened Def Con from 0.045585 to 0.045585
Heightened Def Con from 0.045605 +++++++++++++++++++++to 0.045605
Heightened Def Con from 0.045625 +++++++++++++++++++++to 0.045625
Heightened Def Con from 0.045625 to 0.045625
Heightened Def Con from 0.045645 ++++++++++++++++++++to 0.045645
Heightened Def Con from 0.045645 to 0.045645
Heightened Def Con from 0.045665 +++++++++++++++++++++to 0.045665
Heightened Def Con from 0.045665 to 0.045665
Heightened Def Con from 0.045685 to 0.045685
Heightened Def Con from 0.045685 +++++++++++++++++++++to 0.045685
Heightened Def Con from 0.045685 to 0.045685
Heightened Def Con from 0.045705 +++++++++++++++++++++to 0.045705
Heightened Def Con from 0.045705 to 0.045705
Heightened Def Con from 0.045725 +++++++++++++++++++++to 0.045725
Heightened Def Con from 0.045725 to 0.045725
Heightened Def Con from 0.045745 +++++++++++++++++++++to 0.045745
Heightened Def Con from 0.045745 to 0.045745
Heightened Def Con from 0.045765 +++++++++++++++++++++to 0.045765
Heightened Def Con from 0.045785 +++++++++++++++++++++to 0.045785
Heightened Def Con from 0.045785 to 0.045785
Heightened Def Con from 0.045805 to 0.045805
Heightened Def Con from 0.045805 +++++++++++++++++++++to 0.045805
Heightened Def Con from 0.045805 to 0.045805
Heightened Def Con from 0.045825 ++++++++++++++++++++to 0.045825
Heightened Def Con from 0.045825 to 0.045825
Heightened Def Con from 0.045845 to 0.045845
Heightened Def Con from 0.045845 +++++++++++++++++++++to 0.045845
Heightened Def Con from 0.045845 to 0.045845
Heightened Def Con from 0.045865 +++++++++++++++++++++to 0.045865
Heightened Def Con from 0.045865 to 0.045865
Heightened Def Con from 0.045885 +++++++++++++++++++++to 0.045885
Heightened Def Con from 0.045905 +++++++++++++++++++++to 0.045905
Heightened Def Con from 0.045905 to 0.045905
Heightened Def Con from 0.045925 +++++++++++++++++++++to 0.045925
Heightened Def Con from 0.045945 to 0.045945
Heightened Def Con from 0.045945 +++++++++++++++++++to 0.045945
Heightened Def Con from 0.045945 to 0.045945
Heightened Def Con from 0.045965 +++++++++++++++++++++to 0.045965
Heightened Def Con from 0.045985 +++++++++++++++++++++to 0.045985
Heightened Def Con from 0.045985 to 0.045985
Heightened Def Con from 0.046005 +++++++++++++++++++++to 0.046005
Heightened Def Con from 0.046005 to 0.046005
Heightened Def Con from 0.046025 +++++++++++++++++++++to 0.046025
Heightened Def Con from 0.046025 to 0.046025
Heightened Def Con from 0.046045 +++++++++++++++++++++to 0.046045
Heightened Def Con from 0.046045 to 0.046045
Heightened Def Con from 0.046065 ++++++++++++++++++++to 0.046065
Heightened Def Con from 0.046065 to 0.046065
Heightened Def Con from 0.046085 +++++++++++++++++++++to 0.046085
Heightened Def Con from 0.046085 to 0.046085
Heightened Def Con from 0.046105 to 0.046105
Heightened Def Con from 0.046105 +++++++++++++++++++++to 0.046105
Heightened Def Con from 0.046125 +++++++++++++++++++++to 0.046125
Heightened Def Con from 0.046125 to 0.046125
Heightened Def Con from 0.046145 +++++++++++++++++++++to 0.046145
Heightened Def Con from 0.046145 to 0.046145
Heightened Def Con from 0.046165 +++++++++++++++++++++to 0.046165
Heightened Def Con from 0.046185 to 0.046185
Heightened Def Con from 0.046185 +++++++++++++++++++++to 0.046185
Heightened Def Con from 0.046185 to 0.046185
Heightened Def Con from 0.046205 +++++++++++++++++++++to 0.046205
Heightened Def Con from 0.046205 to 0.046205
Heightened Def Con from 0.046225 +++++++++++++++++++++to 0.046225
Heightened Def Con from 0.046225 to 0.046225
Heightened Def Con from 0.046245 to 0.046245
Heightened Def Con from 0.046245 +++++++++++++++++++++to 0.046245
Heightened Def Con from 0.046245 to 0.046245
Heightened Def Con from 0.046265 to 0.046265
Heightened Def Con from 0.046265 +++++++++++++++++++++to 0.046265
Heightened Def Con from 0.046265 to 0.046265
